-- Merging decision tree log ---
application
INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/main/AndroidManifest.xml:5:5-38:19
INJECTED from /Users/roxy/Downloads/single-radio-/android/app/src/debug/AndroidManifest.xml
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/roxy/.gradle/caches/transforms-3/fb093c08675d2ca83858a82f89f0f1a2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/roxy/.gradle/caches/transforms-3/fb093c08675d2ca83858a82f89f0f1a2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/roxy/.gradle/caches/transforms-3/2acd460f53bbc68063d9980fefe67a70/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/roxy/.gradle/caches/transforms-3/2acd460f53bbc68063d9980fefe67a70/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/roxy/.gradle/caches/transforms-3/2acd460f53bbc68063d9980fefe67a70/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/roxy/.gradle/caches/transforms-3/79342e322d492454391baebdae52210e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/roxy/.gradle/caches/transforms-3/79342e322d492454391baebdae52210e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/roxy/.gradle/caches/transforms-3/79342e322d492454391baebdae52210e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/roxy/.gradle/caches/transforms-3/a0c13cf2c8ad4606e1c7c6909a758510/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/roxy/.gradle/caches/transforms-3/a0c13cf2c8ad4606e1c7c6909a758510/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/roxy/.gradle/caches/transforms-3/a0c13cf2c8ad4606e1c7c6909a758510/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.rf9.singlestation.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/roxy/.gradle/caches/transforms-3/a0c13cf2c8ad4606e1c7c6909a758510/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/roxy/.gradle/caches/transforms-3/a0c13cf2c8ad4606e1c7c6909a758510/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/roxy/.gradle/caches/transforms-3/a0c13cf2c8ad4606e1c7c6909a758510/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/roxy/.gradle/caches/transforms-3/a0c13cf2c8ad4606e1c7c6909a758510/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/roxy/.gradle/caches/transforms-3/a0c13cf2c8ad4606e1c7c6909a758510/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.rf9.singlestation.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/roxy/.gradle/caches/transforms-3/a0c13cf2c8ad4606e1c7c6909a758510/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/roxy/.gradle/caches/transforms-3/a0c13cf2c8ad4606e1c7c6909a758510/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/roxy/.gradle/caches/transforms-3/72bcdca4a8fff4b6e7e5d60f79512ce2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/roxy/.gradle/caches/transforms-3/8bbacbf4b7801486db01459c2849eae6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/roxy/.gradle/caches/transforms-3/8bbacbf4b7801486db01459c2849eae6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/roxy/.gradle/caches/transforms-3/8bbacbf4b7801486db01459c2849eae6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/roxy/.gradle/caches/transforms-3/8bbacbf4b7801486db01459c2849eae6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/roxy/.gradle/caches/transforms-3/8bbacbf4b7801486db01459c2849eae6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/roxy/.gradle/caches/transforms-3/8bbacbf4b7801486db01459c2849eae6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/roxy/.gradle/caches/transforms-3/8bbacbf4b7801486db01459c2849eae6/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
